,parts,quotes,names,scenes
90,第1部,"アチャ――ッ！何を気どっているね――ッ！
［東洋の神秘　中国拳法　この蹴り］をくらってあの世まで飛んでいくねーッ！",東洋人の浮浪者,気どっている奴に何か（飛び蹴りなど）をお見舞いするときに
91,第1部,"［サツ］のだんな！
［窓］から離れろォー！",スピードワゴン,急いでどこかから離れるよう指示するときに
92,第1部,"逆に考えるんだ
［あげちゃってもいいさ］と考えるんだ",ジョージ・ジョースター,発想を逆転させたいときに
93,第1部,"「誰だ？」って聞きたそうな表情（かお）してんで自己紹介させてもらうがよ
おれぁ［おせっかい焼き］の［スピードワゴン］！",スピードワゴン,自己紹介するときに
94,第1部,［スピードワゴン］はクールに去るぜ,スピードワゴン,邪魔をせず、静かに立ち去るときに
95,第1部,"［人間］讃歌は「［勇気］の讃歌」ッ!!
［人間］のすばらしさは［勇気］のすばらしさ!!",ツェペリ,何かの素晴らしさを伝えたい時、あるいは確認したいとき
96,第1部,おまえは今まで食ったパンの枚数をおぼえているのか？,ディオ,覚えていられないのほどの数を示すときに
97,第1部,ねーちゃん！あしたっていまさッ！,ポコ,勇気を振り絞って何かを実行するときに
98,第1部,"いいだろう！君もすでに［仮面］の怪奇（ウートレ）に片足をつっこんだ［男］！
［このわたしの過去］をちょっぴり話してやろう",ツェペリ,自分に関係のある怪奇な出来事について他人に話してやるときに
99,第1部,"おれの名は［ペイジ］
［ジョーンズ］
［プラント］
［ボーンナム］",吸血鬼たち,複数人（4人）で自己紹介するときに
100,第2部,おとなはウソつきではないのです,荒木飛呂彦（単行本コメント）,自分を「嘘つき」と呼ぶ子供に対して、誤解を解く（謝る）ときに
101,第2部,意味なんてねー！スカッとするからしてるだけなんだよこのボケーッ！！,警官,行動を咎められたり、行動理由を聞かれたときに
102,第2部,"わーッ わかんねーことを！！
き……君はくるってしまったんだー！",スモーキー,知り合いがとても信じられない行為（犯罪など）に走ったときに
103,第2部,"おめぇーらッ！
3分以内に［食い物］と［ガソリン］もってこい！いいなッ！",ジョセフ,人に使いっぱしりをさせるときに
104,第2部,"そうだな……
「［メキシコに吹く熱風！］」という意味の
「［サンタナ］」というのはどうかな！",シュトロハイム,何かの名付け親（ゴッドファーザー）になるときに
105,第2部,飲んどる場合かーッ,シュトロハイム,飲んでる時ではない事を教えるときに
106,第2部,ノックしてもしもお～し,ジョセフ,扉の向こうに人が居るか確かめるときに
107,第2部,"『［水鉄砲は穴が小さい方がイキオイよく飛ぶ］！』ということだ！
わかったか スカタン",シーザー,説明を理解したかどうか聞くときに
108,第2部,我が［ドイツ］の［医学薬学］は世界一ィィィ！,シュトロハイム,何かが世界一であることを誇るときに
109,第2部,"図星だろう？
ズバリ当たってしまったか…
なァーーーーッ！？",エシディシ,何か（クイズの答え、秘密など）を当てたら、相手が図星を突かれ青ざめたときに
110,第2部,おれがどくのは道にウンコがおちている時だけだぜ,ジョセフ,道をどくつもりがないときに
111,第2部,二重（ダブル）ショック！幽霊なんかに出会うよりももっと怪奇な遭遇…,ジョセフ,信じられない相手が同時に二人も目の前に現れたときに
112,第2部,は…発想のスケールで…ま……まけた,ジョセフ,段違いの発想を見せつけられたときに
113,第2部,この勝負… ついてるネ、のってるネ,ジョセフ,勝負事（対戦ゲームなど）が絶好調に進んでいるときに
114,第2部,よくばりィ～よくばり者めがァ～,吸血鬼,損を見たよくばり者を嘲笑する（煽る）ときに
115,第2部,"最終的に…
勝てばよかろうなのだァァァァッ!!",カーズ,手段を選ばず勝ちに行くときに
116,第2部,ウィンウィンウィンウィン,カーズ,女性の足を撫でる、もしくは頬ずりするときに
117,第3部,手まひまかけてこさえてありますなあ,ポルナレフ,手まひまかけたものを褒めるときに
118,第3部,うそだろ［承太郎］！,ポルナレフ,相手の言葉や行動が信じられないときに
119,第3部,シブイねェ…まったくおたくシブイぜ,偽テニール船長,相手がシブイ事を褒めるときに
120,第3部,このエテ公はそういっているッ！,ナレーション,喋れない相手の台詞を代弁する時に
121,第3部,"［ジョセフ・ジョースター！］
きさま！見ているなッ！",DIO,誰かに見られているときに
122,第3部,カモォ～～ン ［ポルポル］くぅ～～ん,ホル・ホース,相手をおちょくって呼ぶときに
123,第3部,忘れっぽいんでな、メモってたんだ…！,空条承太郎,"メモを取るときに
（借金やツケをメモるとベネ）"
124,第3部,つけの領収書だぜ,空条承太郎,貸し（恨み）を全て清算したときに
125,第3部,［富］や［名声］よりも［愛 ］だぜ！（力説）,ポルナレフ,自分にとって一番大切なものを伝えたいときに
126,第3部,まともに［スタンド］を出すタイプはひさしぶりだな……………,アヴドゥル,相手が何かを出してきたとき
127,第3部,やったッ！勝ったッ！仕止めたッ,アヌビス神,相手にトドメを刺したときに
128,第3部他,グッド！,ダービー兄他,相手が賭けに乗ったときに
129,第3部,"［ダービー］だ…二度と間違えるな！
わたしの名は［ダービー］というんだ！
［オービー］でも［バービー］でもない！",ダービー兄,相手に名前の訂正を要求するときに
130,第3部,"グッド
なかなかおもしろいゲームだ…",空条承太郎,初めてプレイしたゲームが（操作性、ストーリー等で）好感触だったときに
131,第3部,"な…なんだこいつ
［ブルース・リー］にでもなったつもりか",イギー,目の前の相手が誰かのモノマネを始めたときに
132,第3部,［鳥］公だァーーーーッ,イギー,今一番会いたくない相手が目の前に突然現れたときに
133,第3部,［花京院］、きさまこのゲームやり込んでいるなッ！,ダービー弟,誰かとゲームしているときに
134,第3部,答える必要はない,花京院典明,相手の答えるまでもない質問に答えるときに
135,第3部,"やれやれ こういう時はハゲますもんだぜ…
「［一回のオモテだ…］まだ始まったばかりだ　ガンバレ［承太郎］」ってな",空条承太郎,味方をなだめるときに
136,第3部,あ…ありのまま 今　起こった事を話すぜ！,ポルナレフ,自分が体験した、詳細の解らない現象を伝えるときに
137,第3部,確実！ そう、コーラを飲んだらゲップが出るっていうくらい確実じゃッ！,ジョセフ,風の強い日に外で立ちションしたらズボンにひっかかるくらい確実な事を示すときに
138,第3部,君の意見を聞こうッ！,花京院典明,誰かに意見を求めるときに
139,第3部,さあな、何の事だ？　わからないな…［DIO］,空条承太郎,相手の問いかけに「知らない」と答えるとき
140,第3部,なじむ　実に！なじむぞ,DIO,身に着けたものや新しく手に入れたものが、自分に相性がいいと感じたときに
141,第3部,ロードローラーだッ！,DIO,ロードローラーを見かけたときに
142,第4部,"おまえは［一枚のCDを聞き終わったら、 キチッとケースにしまってから次のCDをきく］だろう？
誰だって、そーする。俺もそーする",虹村形兆,自分の行動や考えに、同意を求めるときに
143,第4部,忘れっぽいならよォー…メモっておけよなぁー　几帳面によぉ～～,東方仗助,忘れっぽい人にメモを取るようアドバイスするときに
144,第4部,"おまえ「［パーマン］」知らねーのか？
「［パーマン］」知らねーやつがよおー　この日本にいたのかよォー",間田敏和（サーフィス人形）,相手が有名な漫画・アニメ作品を知らなかったときに
145,第4部,スタンド使い同士ってのは……どういう理由か…… 正体を知らなくても…知らず知らずのうちに引き合うんだ…,間田敏和,知り合った相手がジョジョファンだったときに
146,第4部,10円玉がねえよぉぉ～～っ！！,広瀬康一,10円玉がないときに
147,第4部,"［メニュー］？［献立表］のことですか？
そんなもの　ウチにはないよ…",トニオさん,置いていないもの（扱っていない品物）について尋ねられたときに
148,第4部,ンまぁーいっ！！味に目醒めたァーっ,虹村億泰,苦手な食べ物の味に目醒めたときに
149,第4部,こいつは［億泰］の勝利かぁ～～っ!!,東方仗助,仲間の勝利を確信したときに
150,第4部,"万雷の拍手をおくれ
世の中のボケども",音石明,世の中のボケどもに拍手を送ってもらいたくなったときに
151,第4部,無敵の［『スタープラチナ』］でなんとかしてくださいよォーーー！,東方仗助,何かに何とかしてほしいときに
152,第4部,理解不能！理解不能！,重ちー,相手が理解できない行動をとったときに
153,第4部,［12円］ンんあああ～～～～～んああああああ～～～ッ,東方仗助,所持金がとても少ない（［12円］しかない）ときに
154,第4部,オレはくれるっつーもんは、病気以外なら何でももらうかんなーコラァ！,虹村億泰,プレゼント・もらい物を受け取るときに
155,第4部,どうして［『30分』］だけなのよォオオオ～～～ッ！！,山岸由花子,何かを制限されたときに
156,第4部,これで今夜も………くつろいで熟睡できるな,吉良吉影,仕事や物事において、最後の仕上げが完了したときに。或いはそこから転じて、目の前の障害を排除したときに
157,第4部,日ごろの行いがよかったから、わたし,杜王町の住人,危機一髪で助かったときに
158,第4部,"［『スリー』］ト［『フリー』］ガカケテアリマスネ
ダカラ『ドーダコーダ』言ウワケデハナインデスガネ",エコーズACT3,ダジャレの解説をするときに
159,第4部,きさま程度のスカタンに、この［露伴］がなめられてたまるかァ―――ッ！！,岸辺露伴,相手にナメられまいと奮起するときに
160,第4部,いいや！「限界」だッ！［押す］ねッ！今だッ！,吉良吉影,ケツに火がついてるギリギリの状態から逆転しようとするときに
161,第4部,思い出させてあげる,"サブタイトル
（杉本鈴美？）",記憶を思い出させてやるときに
162,第4部,"「［事故死］」か…
やつの最期は「［事故死］」…",広瀬康一,追跡していた事件や長きに渡る戦いが、呆気ない決着を迎えたときに
163,第5部,"この［ジョルノ・ジョバァーナ］には
正しいと信じる夢がある",ジョルノ,自分の目標や夢を主張するときに
164,第5部,誰が『やった』のか！　調べてる……,ブチャラティ,事件の容疑者に質問するときに
165,第5部,"２度同じことを言わせないでくださいよ…
１度でいい事を２度言わなけりゃあいけないってのは…
そいつが頭が悪いって事だからです",ジョルノ,同じことを２度言う羽目になったときに
166,第5部,"この味は！
………［ウソをついてる］『味』だぜ……",ブチャラティ,何かを味見した、感想を述べるときに
167,第5部,"あなた…『覚悟して来てる人』……ですよね。
［人を「始末」］しようとするって事は、
逆に［「始末」される］かもしれないという危険を、常に『覚悟して来ている人』ってわけですよね…",ジョルノ,相手に覚悟のほどを確かめるときに
168,第5部,"こーゆー場合は、レストランが気をきかして、［3コにすべき］なんだ...！
この店、サービスがなってねえぜッ！",ミスタ,店のサービスが悪かったときに
169,第5部,"［ジョルノ］君だっけ？
立ってるのも何だからここ座んなよ
お茶でも飲んで…
話でもしようや………",アバッキオ,初対面の相手（組織やチームの新人など）をお茶に誘うときに
170,第5部,ええ！　希望とやる気がムンムンわいてくるじゃあねーかッ！　おいッ！,サーレー,ものすごくやる気が湧き上がってきたときに
171,第5部,［つっつく］［つっつかねー］は　お前らの間での問題だ…,アバッキオ,揉めている相手が自分にまで騒ぎを飛び火させてきたときに
172,第5部,"［ジョルノッ！］おまえの［命がけの］行動ッ！
ぼくは敬意を表するッ！",フーゴ,相手に敬意を表するときに
173,第5部,『ホッチキス』だあーーー！,ナランチャ,ホッチキスを使ったときに
174,第5部,覚悟はいいか？俺はできてる,ブチャラティ,相手に覚悟のほどを確かめるときに
175,第5部,おめーの［泳ぎ］が速いか、オレの［氷］が早いか　賭けてみるのも悪くねーーッ,ギアッチョ,誰かと何かを賭けるときに
176,第5部,おめーだよっ　おめぇ～　［髪の長い］オメーに言ってんだぜ　オレはよォーッ,ナランチャ,見ず知らずの誰かを呼び止めるときに
177,第5部,［5分］でやるのだ,ブチャラティ,物事を手短に済ませてほしいときに
178,第5部,いいか［セッコ］、最も気をつけなくちゃあいけないのは『電池（バッテリー）』切れだぜ……,チョコラータ,携帯電話や充電池のバッテリー残量を確認するときに
179,第5部,後で『録画』されてませんでしたってのが最もムカつく！ちゃんとビデオ回ってるか？,チョコラータ,ビデオカメラの撮影をしている人に、カメラの調子を確認するときに
180,第5部,"良ぉお～～～～し
よしよしよしよしよしよしよしよしよしよしよしよしよしよしよしよしよしよしよしよしよしよしよしよしよしよしよしよし
よしよしよしよしよしよしよしよしよしよしよしよしよしよしよしよしよしよしよしよしよしよしよしよし
たいしたやつだ　［セッコ］おまえは",チョコラータ,相手をほめるときに
181,第5部,よってくんじゃあねェーッ,チョコラータ,近寄って欲しくないときに
182,第5部,"燃えるゴミは［月・水・金］
（Rifiuti generici [Lun,Mer,Ven]）",ゴミ収集車,燃えるゴミを出す日を周知（明記）するときに
183,第5部,オレにできるのは、それまでただ待つだけだ…,ポルナレフ,一日千秋の思いで、何かをひたすら待ち続けるときに
184,第5部,もう喋るな　話が噛み合わねえ,ブチャラティ,話が食い違ってばかりのときに
185,第5部,何かわからんがくらえッ！,ディアボロ,未知の現象に戸惑いながらも、相手を攻撃するときに
186,第5部,オレのそばに近寄るなああーーーーッ,ディアボロ,近寄って欲しくないときに
187,第6部,オーーーっと［バス］が急ブレーキィィィィ,（トム・クルーズ似の）看守,乗り物内で相手に暴行を行うときに
188,第6部,"よお～～～～～～～し よしよしよしよしよしよしよしよしよしよしよしよしよしよしよしよしよしよしよし
とってもとってもとってもとってもとってもとっても きゃわィィイイねェェェェェェェェ
［ピーちゃん］！　よく出来たッ！",グェス,ペットを褒めるときに
189,第6部,祝福しろ,アナスイ,祝福して欲しいときに
190,第6部,"落ち着け…
素数を数えて落ち着くんだ…",プッチ神父,冷静になりたいときに
191,第6部,ファイトクラブだ！,ウエストウッド看守,何でもアリの大乱闘スマッシュブラザーズファイトクラブを開催するときに
192,第6部,"キレまくってはらしてやる
スカッとキレまくってはらしてやる！
はらしてやるはらしてやるスカッとスカッとはらしてやる",ウエストウッド看守,「ナニカ」を晴らそうとするときに
193,第6部,だよなあ！？,ケンゾー,確定したはずなのに起きないことを確認するとき
194,第6部,（［アナスイ］もいるけど）,エンポリオ,会話の合間に、誰かの名前を付け加えるときに
195,第6部,「どこへ行かれるのですか？（ドミネ・クオ・ヴァディス）」,プッチ神父,どこへ行くのか聞くときに
196,第6部,"君は『引力』を信じるか？
人と人の間には『引力』があるということを…",プッチ神父,知り合った相手がジョジョファンであったときに。或いはジョジョファン同士で集まったときに
197,第6部,…とか言ったりして…ハハ,アナスイ,無理難題や、断られそうな頼み事をするときに
198,第6部,今…なんて言った？　おまえ…,空条承太郎,耳を疑う発言を聞いたときに、或いは相手の言葉がよく聞こえなかったときに
199,第6部,"なんだ…こ……れは！？
……［立て……ない］………
なにかまずいぞッ！
もっと［「加速して」］逃れなくては…………!!",プッチ神父,得体の知れない事態に遭遇し、逃げるときに
200,第7部,YO！YO!って言えッ！YO!ってよオーッ,ポコ・ロコのスタンド,いろいろと絶好調な人や、途轍もなく幸運なラッキーボーイ（ガール）を見たときに
201,第7部,下痢したニワトリみてーに急いでるぞ…,ジャイロ,まるで何かから逃げてるみてーに急いでいるとき
202,第7部,おたくは他人のものを盗み見る教育を受けて育ったのか？,ジャイロ,見られたくないもの（新聞記事、日誌、エロ本、etc...）を盗み見られたときに、その相手の背後から向かって
203,第7部,"もらえるものは 病気以外ならなんでもイタダくぜ
…………［タイム・ボーナス］はとくにな～～～～～～～　ニョホ",ジャイロ,プレゼントやもらい物を受け取るときに
204,第7部,"クン！ うーむ　これは［コーヒー］だ
［コーヒー］の香りがする",Dio,（飲料やアロマなどの）香り・匂いを確認するときに
205,第7部,"ようこそ………
『［男の世界］』へ……………",リンゴォ,誰かを迎え入れるときに
206,第7部,受け身の『対応者』はここでは必要なし,リンゴォ,自分から全く行動を起こさない人に対して
207,第7部,"そこちょっと
失礼（し・トゥ・れい）ィィィィィ～～～",ジャイロ,道を通して欲しいときに
208,第7部,"ん～…
なかなかおもしろかった
かなり大爆笑！",ジョニィ,ギャグやダジャレなどをほめるときに
209,第7部,バンド組む？,ジョニィ,自分が作詞作曲した歌を自信満々で披露する人に向かって
210,第7部,当然！［鉄球］だッ！,ウェカピポの妹の夫,相手にどれにするか聞かれたときに。そして「それが流儀ィィッ！！」と返す
211,第7部,おい　［マジェント］！　謙虚に振る舞えッ！,ウェカピポ,調子に乗っている人に注意を促すときに
212,第7部,どジャアア～～ン！,ファニー・ヴァレンタイン大統領,物陰から突然現れたときに
213,第7部,冬のナマズみたいにおとなしくさせるんだッ！,医者,とにかくおとなしくさせたいときに
214,第7部,"うそだろ… ［クマちゃん］が…
オレの［クマちゃん］の… ［腕］が［もげ］た…",ジャイロ・ツェペリ,自分の大事にしているものが壊れたときに
215,第7部,俺だけが理解する……,Dio,理解不能の現象や難問に直面して、自分だけが解る（解った）ときに
216,第7部,「ありがとう」…それしか言う言葉がみつからない…,ジョニィ・ジョースター,二度と会えない相手に、感謝の意を伝えるときに
217,第8部,"なんだこれはぁぁーーーッ
ンマイなあああッ！！
なんだこれッ！？
ンマイなぁぁぁーーーーッ",東方定助,ンマイものを口にしたときに
218,第8部,のどが……のどがすごく渇く…「何か」を奪われたみたい…水が…すごく水が飲みたい,女性警官,とにかく水が飲みたい時に
219,第8部,"ねぇ［康穂ォ］～～ あっち…
向こうをね…ちょっと見てもらっていい？",東方定助,相手に向こうを向かせたいときに
220,第8部,［クマちゃん］と［戦闘ロボ］、どっちが好きかね？,東方憲助,相手の趣味や嗜好を尋ねるとき、或いは心理テストをするときに
221,第8部,"ありがと　よくここへ訪ねて来てくれたわねェ…
［康穂］さんておっしゃるのね…
また　来てね",吉良・ホリー・ジョースター,来客を送るときに
222,第8部,"名前は［八木山夜露］ ［28］さい
仕事は［建築家］で　住んでいる所は...　ひ・み・つ
狙う所はいろいろあるが......一番欲しいのは［社会的名声］かな",八木山夜露,自己紹介や欲しいものを語るときに
223,第8部,"名言♡！だものォォーーッ
（※「名言だものォ～」でもＯＫ）",東方常敏,"聞き手：相手が名言を引用したとき
話し手：名言の引用に相手が気付いてくれたときに"
224,ゴールデンハート/ゴールデンリング,［アバッキオ］さー、『［スーパーマリオ］』って［TVゲーム］、知ってる？,ナランチャ,相手が何か（ゲームのタイトルなど）を知っているかどうか尋ねるときに
225,デッドマンズQ,今夜はどこで休もうか…,吉良吉影,1日の終わりに休息をとるときに
226,岸辺露伴は動かない,てめーーは「［試す］」か「［試さねー］」かだけ答えんだよーーーーーッ！！,娘（浮浪者の霊）,答えが2つの質問をぶつけるときに
227,岸辺露伴グッチへ行く,そーゆーマニアックなネーミング突然言って精神的に圧倒してくるのはやめてよねェ～～～,岸辺露伴,会話相手が専門用語ばかり使ってきたときに
228,バオー来訪者,こいつらのにおいを消してやるッ！,バオー（橋沢育郎）,悪臭立ち込める場所（トイレなど）へ来た時や、体臭や口臭のキツい人に会ったときに
229,バオー来訪者,おれの名は［ケイン］！ ［ブラッディ］！,ケイン、ブラッディ,2人組で自己紹介するときに
230,バオー来訪者,ようこそ来訪者。,ウォーケン,来訪した人を出迎えるときに
231,バオー来訪者,殺らいでかッ『［バオー］』ッ！,ウォーケン,戦闘時、相手に向かって
232,第1部,汝！わたしの［生命］となるか！,族長,側近や右腕となる人物を選ぶときに
233,第1部,初めての相手は［ジョジョ］ではないッ！このディオだッ！―――――ッ,ディオ,誰かの彼女を奪ってやったときに
234,第1部,その［指輪］は彼にあげたものだ,ジョースター卿,自分の物を盗んだ泥棒をかばうときに
235,第1部,よォしやったな［ジョジョ］！ それが基本！利用法はまだまだあるぞッ！！,ツェペリさん,教え子が物事の基本をマスターした時
